/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.20
 -- right : 0.68
 -- None : -1.01
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -0.96
 -- right : 0.01
 -- None : 1.72
 -- left : -2.68

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.12
 -- left : -4.64

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : -4.01

('right', 'green', None, 'left')
 -- forward : 0.33
 -- right : 1.66
 -- None : -2.18
 -- left : 0.33

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.24
 -- right : 1.10
 -- None : 1.88
 -- left : -10.27

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -5.25
 -- right : 1.84
 -- None : 0.63
 -- left : -6.96

('forward', 'red', 'left', None)
 -- forward : -7.29
 -- right : 0.41
 -- None : 1.77
 -- left : -9.81

('left', 'red', 'left', 'forward')
 -- forward : -2.81
 -- right : 0.00
 -- None : 1.48
 -- left : -4.58

('right', 'red', 'right', 'left')
 -- forward : -1.05
 -- right : 1.09
 -- None : 0.09
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.61
 -- right : 0.13
 -- None : -0.94
 -- left : 0.10

('forward', 'green', 'left', None)
 -- forward : 2.02
 -- right : 0.72
 -- None : -2.36
 -- left : 0.54

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.46

('right', 'green', 'right', None)
 -- forward : 0.22
 -- right : 1.72
 -- None : -0.42
 -- left : 0.23

('right', 'red', 'left', 'forward')
 -- forward : -1.88
 -- right : 1.22
 -- None : 0.00
 -- left : -4.02

('left', 'green', None, 'right')
 -- forward : 0.27
 -- right : 0.74
 -- None : -0.47
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -2.66
 -- right : 0.74
 -- None : 0.26
 -- left : -6.24

('right', 'red', 'right', 'forward')
 -- forward : -0.91
 -- right : 0.76
 -- None : 0.16
 -- left : -2.90

('left', 'green', 'left', 'left')
 -- forward : 0.36
 -- right : 0.33
 -- None : -0.89
 -- left : 1.74

('forward', 'green', None, None)
 -- forward : 1.85
 -- right : 1.01
 -- None : -4.50
 -- left : 0.83

('right', 'green', 'forward', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : -2.41
 -- left : 0.15

('left', 'red', 'left', None)
 -- forward : -10.01
 -- right : 0.39
 -- None : 1.54
 -- left : -6.92

('right', 'green', None, 'forward')
 -- forward : 0.18
 -- right : 0.58
 -- None : -1.55
 -- left : 0.85

('left', 'green', 'left', None)
 -- forward : 0.36
 -- right : 0.56
 -- None : -0.90
 -- left : 1.88

('left', 'red', 'forward', None)
 -- forward : -22.72
 -- right : -11.40
 -- None : 1.79
 -- left : -18.69

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.98

('left', 'red', None, 'right')
 -- forward : -1.88
 -- right : 0.50
 -- None : 1.65
 -- left : -13.57

('forward', 'green', 'right', 'forward')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : -1.02
 -- left : 0.54

('left', 'red', 'left', 'left')
 -- forward : -0.93
 -- right : 0.08
 -- None : 1.77
 -- left : -8.87

('right', 'red', 'left', 'right')
 -- forward : -0.91
 -- right : 0.60
 -- None : -0.02
 -- left : -4.07

('forward', 'red', 'forward', 'forward')
 -- forward : -10.93
 -- right : -3.80
 -- None : 1.46
 -- left : -4.06

('left', 'red', 'forward', 'right')
 -- forward : -3.93
 -- right : -5.41
 -- None : 0.00
 -- left : -3.94

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -7.58
 -- right : -5.47
 -- None : 1.84
 -- left : -3.91

('forward', 'green', 'forward', 'right')
 -- forward : 1.19
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -1.98
 -- right : 0.41
 -- None : 0.00
 -- left : -4.08

('right', 'red', None, 'right')
 -- forward : -4.70
 -- right : 1.49
 -- None : 0.00
 -- left : -13.67

('left', 'green', 'forward', None)
 -- forward : 0.40
 -- right : 0.46
 -- None : -3.22
 -- left : 1.65

('forward', 'red', 'right', 'forward')
 -- forward : -1.87
 -- right : 0.00
 -- None : 1.67
 -- left : -2.57

('forward', 'green', 'right', None)
 -- forward : 1.72
 -- right : 0.05
 -- None : -0.48
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.24
 -- right : -0.01
 -- None : 1.64
 -- left : -3.92

('right', 'green', None, None)
 -- forward : 0.79
 -- right : 1.64
 -- None : -3.76
 -- left : 0.47

