/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.44
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.62

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.06

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.78
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -5.45
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.23
 -- right : 0.25
 -- None : 0.00
 -- left : 0.99

('right', 'red', 'right', None)
 -- forward : -5.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : -4.94

('left', 'green', 'left', 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -5.34
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.13

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.86

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.10
 -- right : 1.96
 -- None : -2.50
 -- left : 0.91

('forward', 'red', None, None)
 -- forward : -13.40
 -- right : 0.99
 -- None : 2.33
 -- left : -9.54

('left', 'green', None, None)
 -- forward : 1.08
 -- right : 0.15
 -- None : -2.73
 -- left : 2.01

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -4.86
 -- right : 0.18
 -- None : 1.79
 -- left : -5.22

('forward', 'red', 'right', None)
 -- forward : -4.80
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.25
 -- None : -2.40
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.93
 -- right : 1.42
 -- None : 0.32
 -- left : -5.47

('forward', 'green', 'forward', None)
 -- forward : 2.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -5.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -4.57
 -- right : 0.00
 -- None : 0.00
 -- left : -20.38

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.15

('left', 'red', None, 'left')
 -- forward : -7.13
 -- right : 0.09
 -- None : 1.47
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.13
 -- right : 0.00
 -- None : 0.94
 -- left : -20.22

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.60

('right', 'red', None, 'forward')
 -- forward : -20.08
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -24.24
 -- right : 0.00
 -- None : 1.68
 -- left : -19.78

('right', 'green', 'left', 'forward')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.10
 -- right : 0.24
 -- None : -2.24
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.95
 -- None : 1.66
 -- left : -20.08

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : -2.14
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.29
 -- right : 2.15
 -- None : -2.59
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.29
 -- right : 0.00
 -- None : -2.34
 -- left : 0.53

('right', 'red', None, 'right')
 -- forward : -5.23
 -- right : 0.00
 -- None : 0.60
 -- left : -20.05

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.45

('right', 'green', 'right', 'left')
 -- forward : -0.01
 -- right : 0.00
 -- None : -2.78
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.11

('left', 'green', 'forward', None)
 -- forward : 0.30
 -- right : 0.38
 -- None : -2.07
 -- left : 1.96

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
